DeliveryName	InstallName	FileCheckSum	FileOrigin	InstalledFilePermission
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/modeling/backbone/backbone.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/modeling/backbone/backbone.py	1098987367	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/modeling/backbone/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/modeling/backbone/__init__.py	3790369935	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/modeling/backbone/fbnet_builder.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/modeling/backbone/fbnet_builder.py	2112971407	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/modeling/backbone/fbnet.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/modeling/backbone/fbnet.py	3020626044	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/config/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/config/__init__.py	2790066084	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/config/defaults.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/config/defaults.py	551962420	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/config/paths_catalog.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/config/paths_catalog.py	1693552108	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/collate_batch.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/collate_batch.py	3265218218	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/__init__.py	283247692	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/README.md	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/README.md	698010686	internal	644
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/build.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/build.py	2372070141	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/samplers/iteration_based_batch_sampler.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/samplers/iteration_based_batch_sampler.py	1502932444	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/samplers/grouped_batch_sampler.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/samplers/grouped_batch_sampler.py	2084502824	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/samplers/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/samplers/__init__.py	6497691	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/samplers/distributed.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/samplers/distributed.py	49689319	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/voc.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/voc.py	1336308295	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/concat_dataset.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/concat_dataset.py	2833100717	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/list_dataset.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/list_dataset.py	3388723368	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/cityscapes.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/cityscapes.py	2682058559	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/coco.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/coco.py	3685102904	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/abstract.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/abstract.py	9394535	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/__init__.py	1114527282	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/__init__.py	1668723657	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/cityscapes/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/cityscapes/__init__.py	2446251261	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/cityscapes/cityscapes_eval.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/cityscapes/cityscapes_eval.py	306490271	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/cityscapes/eval_instances.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/cityscapes/eval_instances.py	1307081840	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/voc/voc_eval.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/voc/voc_eval.py	3558099469	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/voc/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/voc/__init__.py	105571668	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/coco/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/coco/__init__.py	2588601408	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/coco/coco_eval.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/coco/coco_eval.py	2260692133	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/coco/coco_eval_wrapper.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/coco/coco_eval_wrapper.py	2149982674	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/coco/abs_to_coco.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/datasets/evaluation/coco/abs_to_coco.py	2902220450	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/transforms/build.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/transforms/build.py	3973090305	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/transforms/transforms.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/transforms/transforms.py	920443493	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/transforms/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/data/transforms/__init__.py	698377216	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/smooth_l1_loss.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/smooth_l1_loss.py	3149189277	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/_utils.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/_utils.py	1133064181	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/roi_pool.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/roi_pool.py	2465851656	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/roi_align.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/roi_align.py	248120540	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/nms.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/nms.py	3245176096	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/sigmoid_focal_loss.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/sigmoid_focal_loss.py	1870307132	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/batch_norm.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/batch_norm.py	3794210034	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/__init__.py	2106183019	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/misc.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/misc.py	3114449917	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/dcn/deform_conv_module.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/dcn/deform_conv_module.py	363509929	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/dcn/deform_pool_func.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/dcn/deform_pool_func.py	863365178	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/dcn/deform_conv_func.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/dcn/deform_conv_func.py	274793643	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/dcn/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/dcn/__init__.py	4141751169	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/dcn/deform_pool_module.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/layers/dcn/deform_pool_module.py	890763292	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/README.md	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/README.md	976077267	internal	644
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/imports.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/imports.py	2246559811	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/registry.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/registry.py	3498206482	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/logger.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/logger.py	164308425	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/model_zoo.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/model_zoo.py	3995985231	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/c2_model_loading.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/c2_model_loading.py	1939216581	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/__init__.py	4294967295	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/env.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/env.py	365706663	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/miscellaneous.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/miscellaneous.py	2302607654	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/collect_env.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/collect_env.py	21994545	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/comm.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/comm.py	2762942421	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/timer.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/timer.py	385551949	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/cv2_util.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/cv2_util.py	3681763914	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/model_serialization.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/model_serialization.py	2848563027	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/checkpoint.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/checkpoint.py	1488345052	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/metric_logger.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/utils/metric_logger.py	1120699670	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/SigmoidFocalLoss.h	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/SigmoidFocalLoss.h	391848145	internal	644
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/vision.cpp	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/vision.cpp	1232427286	internal	644
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/nms.h	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/nms.h	3726437183	internal	644
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/ROIAlign.h	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/ROIAlign.h	3170219230	internal	644
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/ROIPool.h	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/ROIPool.h	1101921533	internal	644
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/deform_conv.h	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/deform_conv.h	943979236	internal	644
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/deform_pool.h	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/deform_pool.h	1346661487	internal	644
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/cpu/ROIAlign_cpu.cpp	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/cpu/ROIAlign_cpu.cpp	558131259	internal	644
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/cpu/nms_cpu.cpp	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/cpu/nms_cpu.cpp	1458586422	internal	644
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/cpu/vision.h	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/csrc/cpu/vision.h	1914197619	internal	644
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/engine/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/engine/__init__.py	410390350	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/engine/trainer.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/engine/trainer.py	2924379632	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/engine/inference.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/engine/inference.py	359300888	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/engine/bbox_aug.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/engine/bbox_aug.py	2872711900	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/structures/keypoint.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/structures/keypoint.py	510255304	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/structures/image_list.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/structures/image_list.py	1373466912	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/structures/boxlist_ops.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/structures/boxlist_ops.py	3593007130	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/structures/bounding_box.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/structures/bounding_box.py	1529332349	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/structures/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/structures/__init__.py	4294967295	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/structures/segmentation_mask.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/structures/segmentation_mask.py	1952917917	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/solver/lr_scheduler.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/solver/lr_scheduler.py	2113616856	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/solver/build.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/solver/build.py	542798830	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/solver/__init__.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/maskrcnn_benchmark/solver/__init__.py	2197198986	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/configs/e2e_mask_rcnn_R_50_FPN_1x.yaml	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/configs/e2e_mask_rcnn_R_50_FPN_1x.yaml	1648676020	internal	644
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/configs/e2e_mask_rcnn_R_50_FPN_1x_coco2017_inf.yaml	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/configs/e2e_mask_rcnn_R_50_FPN_1x_coco2017_inf.yaml	1003237250	internal	644
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/configs/e2e_mask_rcnn_R_50_FPN_1x_coco2017_tra.yaml	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/configs/e2e_mask_rcnn_R_50_FPN_1x_coco2017_tra.yaml	2695276723	internal	644
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/tools/test_net.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/tools/test_net.py	2865401282	internal	755
<deliverydir>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/tools/train_net.py	<installdir>/modelzoo/<version>/models/models/object_detection/pytorch/maskrcnn/maskrcnn-benchmark/tools/train_net.py	1888985239	internal	755
